id,title,description,availability,condition,price,link,image_link,mpn
148,"Knowledge Zenith Hybrid Earphone 1BA+1DD with Mic - KZ-ZSN - Black",-,"in stock",new,233000,https://www.tokopedia.com/hifebriansyah/knowledge-zenith-hybrid-earphone-1ba-1dd-with-mic-kz-zsn-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/26/b851b85f-bdcd-4f2d-ac7b-dc6dd523486e.jpg?ect=4g,knowledge-zenith-hybrid-earphone-1ba-1dd-with-mic-kz-zsn-black
149,"Knowledge Zenith Double Driver Earphone with Mic - KZ-ZSE - Black",-,"in stock",new,105000,https://www.tokopedia.com/hifebriansyah/knowledge-zenith-double-driver-earphone-with-mic-kz-zse-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/26/ff4a1d48-a6b0-4ece-86e3-dc9722c29f97.jpg?ect=4g,knowledge-zenith-double-driver-earphone-with-mic-kz-zse-black
150,"Knowledge Zenith Bass Monitoring Earphones - KZ-ED12 - Black",-,"in stock",new,129000,https://www.tokopedia.com/hifebriansyah/knowledge-zenith-bass-monitoring-earphones-kz-ed12-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/26/6695ec4e-9f00-4097-ac16-06e9ff6e136a.jpg?ect=4g,knowledge-zenith-bass-monitoring-earphones-kz-ed12-black
151,"PENGHARUM MOBIL BOTOL APEL WANGI GREEN TEA 10ML",-,"in stock",new,17000,https://www.tokopedia.com/hifebriansyah/pengharum-mobil-botol-apel-wangi-green-tea-10ml,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/25/c20b5512-4663-4fec-9049-66037c87fea9.jpg?ect=4g,pengharum-mobil-botol-apel-wangi-green-tea-10ml
152,"Xiaomi Deerma Tangki Air Alat Pel Steam Cleaner Water Tank 230ml",-,"in stock",new,43000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-tangki-air-alat-pel-steam-cleaner-water-tank-230ml,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/17/5b1e56b5-ae8e-4af0-8f21-c09fd059bbdb.jpg?ect=4g,xiaomi-deerma-tangki-air-alat-pel-steam-cleaner-water-tank-230ml
153,"Logitech Compact Stereo Speaker - Z120 - White",-,"in stock",new,175000,https://www.tokopedia.com/hifebriansyah/logitech-compact-stereo-speaker-z120-white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/17/0040ab2c-1cb0-4e3f-b90a-c16b688f4af3.jpg?ect=4g,logitech-compact-stereo-speaker-z120-white
154,"Xiaomi Deerma Penghisap Debu Vacuum Cleaner Kasur Sofa",-,"in stock",new,545000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-penghisap-debu-vacuum-cleaner-kasur-sofa,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/17/82f8668b-1642-43e4-8dc2-323c78517ed8.jpg?ect=4g,xiaomi-deerma-penghisap-debu-vacuum-cleaner-kasur-sofa
155,"Baseus Intelligent T3 Rechargeable Bluetooth Anti-lost Tracker",-,"in stock",new,210000,https://www.tokopedia.com/hifebriansyah/baseus-intelligent-t3-rechargeable-bluetooth-anti-lost-tracker,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/3/757250ed-2255-453a-ba39-3e2eb64d4e9f.jpg?ect=4g,baseus-intelligent-t3-rechargeable-bluetooth-anti-lost-tracker
156,"Edifier HECATE True Wireless Gaming Earbuds - GM4 - Black",-,"in stock",new,479000,https://www.tokopedia.com/hifebriansyah/edifier-hecate-true-wireless-gaming-earbuds-gm4-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/17/61dcae5e-f7b3-4274-a2f3-296092cd3e3b.jpg?ect=4g,edifier-hecate-true-wireless-gaming-earbuds-gm4-black
157,"Edifier Bluetooth Headphone Headset - W800BT Plus - Black",-,"in stock",new,455000,https://www.tokopedia.com/hifebriansyah/edifier-bluetooth-headphone-headset-w800bt-plus-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/15/9778af2a-7b22-49fe-b3f9-ca69336cb923.jpg?ect=4g,edifier-bluetooth-headphone-headset-w800bt-plus-black
158,"Edifier Bluetooth Headphone Headset - W600BT - Gray",-,"in stock",new,341900,https://www.tokopedia.com/hifebriansyah/edifier-bluetooth-headphone-headset-w600bt-gray,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/15/5256ff95-6ac0-4f17-a564-41c34d04ae99.jpg?ect=4g,edifier-bluetooth-headphone-headset-w600bt-gray
159,"TaffSTUDIO Stabilizer Steadycam for Smartphone Action Camera GoPro/S30",-,"in stock",new,221000,https://www.tokopedia.com/hifebriansyah/taffstudio-stabilizer-steadycam-for-smartphone-action-camera-gopro-s30,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/14/861a5865-cece-4261-9ec5-19684222137b.jpg?ect=4g,taffstudio-stabilizer-steadycam-for-smartphone-action-camera-gopro-s30
160,"One Two Cups Gelas Insulasi Car Kettle Stainless Steel dengan Pemanas",-,"in stock",new,41700,https://www.tokopedia.com/hifebriansyah/one-two-cups-gelas-insulasi-car-kettle-stainless-steel-dengan-pemanas,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/14/9b3e0ae5-cc52-4aac-8717-606442653560.jpg?ect=4g,one-two-cups-gelas-insulasi-car-kettle-stainless-steel-dengan-pemanas
161,"APEXEL Smartphone VideoRig Clamp Handheld RigStabilizer/APL-VG01/Black",-,"in stock",new,209400,https://www.tokopedia.com/hifebriansyah/apexel-smartphone-videorig-clamp-handheld-rigstabilizer-apl-vg01-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/12/9f70df38-6bb3-43ed-a3b9-100cbe18e8ac.jpg?ect=4g,apexel-smartphone-videorig-clamp-handheld-rigstabilizer-apl-vg01-black
162,"Broadream Quadcopter Drone Mini Pocket Foldable - S9 - White",-,"in stock",new,220400,https://www.tokopedia.com/hifebriansyah/broadream-quadcopter-drone-mini-pocket-foldable-s9-white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/11/d7d0f63c-a016-4595-9b3e-5ad1aee0b808.jpg?ect=4g,broadream-quadcopter-drone-mini-pocket-foldable-s9-white
163,"OLEVO Gaming Mouse Pad XL Desk Mat 800 x 300 mm - RO42",-,"in stock",new,25600,https://www.tokopedia.com/hifebriansyah/olevo-gaming-mouse-pad-xl-desk-mat-800-x-300-mm-ro42,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/7/3c7a7cf4-9637-4435-b76f-e46a76c44c2d.jpg?ect=4g,olevo-gaming-mouse-pad-xl-desk-mat-800-x-300-mm-ro42
164,"Mainan papan tulis magnet multicolor",-,"in stock",new,30000,https://www.tokopedia.com/hifebriansyah/mainan-papan-tulis-magnet-multicolor,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/2/0c8179b1-0f62-4d0d-b548-cbff78d32487.jpg?ect=4g,mainan-papan-tulis-magnet-multicolor
165,"macbook pro 2015 256gb mf840 (bonus casing iphone 6s plus)",-,"in stock",new,9999999,https://www.tokopedia.com/hifebriansyah/macbook-pro-2015-256gb-mf840-bonus-casing-iphone-6s-plus,https://images.tokopedia.net/img/cache/500-square/product-1/2019/3/13/1418059/1418059_5c0e8981-4c3a-407d-97d2-c110583afdda_1134_1134.jpg?ect=4g,macbook-pro-2015-256gb-mf840-bonus-casing-iphone-6s-plus
id,title,description,availability,condition,price,link,image_link,mpn
1,"Deerma Purifying Air Humidifier Aromatherapy Oil Diffuser 5L - SJS100",-,"in stock",new,695000,https://www.tokopedia.com/hifebriansyah/deerma-purifying-air-humidifier-aromatherapy-oil-diffuser-5l-sjs100,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/4bb0f963-a9b5-4f20-b742-ae69bd2c89d9.jpg?ect=4g,deerma-purifying-air-humidifier-aromatherapy-oil-diffuser-5l-sjs100
2,"DEERMA Electric Kettle Teko Lipat Pemanas Listrik 600ML - DEM-DH300",-,"in stock",new,433000,https://www.tokopedia.com/hifebriansyah/deerma-electric-kettle-teko-lipat-pemanas-listrik-600ml-dem-dh300,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/e9c8da79-a41d-4058-b9d3-762864296ad7.jpg?ect=4g,deerma-electric-kettle-teko-lipat-pemanas-listrik-600ml-dem-dh300
3,"Deerma Penyedot Debu Handheld Vacuum Cleaner 15000 PA - DX300 - White",-,"in stock",new,645000,https://www.tokopedia.com/hifebriansyah/deerma-penyedot-debu-handheld-vacuum-cleaner-15000-pa-dx300-white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/5593157e-433a-45b5-8d3d-69720a1d41a5.jpg?ect=4g,deerma-penyedot-debu-handheld-vacuum-cleaner-15000-pa-dx300-white
4,"DEERMA Air Humidifier Ultrasonic Aromatherapy Oil Diffuser 5L",-,"in stock",new,305000,https://www.tokopedia.com/hifebriansyah/deerma-air-humidifier-ultrasonic-aromatherapy-oil-diffuser-5l,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/5436bbf4-c51f-4faf-a855-5b533253f584.jpg?ect=4g,deerma-air-humidifier-ultrasonic-aromatherapy-oil-diffuser-5l
5,"Deerma Penyedot Debu Handheld Vacuum Cleaner Multifunction DX1000 Blue",-,"in stock",new,735000,https://www.tokopedia.com/hifebriansyah/deerma-penyedot-debu-handheld-vacuum-cleaner-multifunction-dx1000-blue,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/911afff0-a787-4393-b7af-0a54a12da2ba.jpg?ect=4g,deerma-penyedot-debu-handheld-vacuum-cleaner-multifunction-dx1000-blue
6,"Xiaomi DEERMA Air Humidifier Ultrasonic Aromatherapy Oil Diffuser Larg",-,"in stock",new,360000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-air-humidifier-ultrasonic-aromatherapy-oil-diffuser-larg,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/5a3c19a1-7755-4587-91d8-36663d525477.jpg?ect=4g,xiaomi-deerma-air-humidifier-ultrasonic-aromatherapy-oil-diffuser-larg
7,"DEERMA Air Humidifier Ultrasonic Aromatherapy Oil Diffuser Large Cap",-,"in stock",new,278000,https://www.tokopedia.com/hifebriansyah/deerma-air-humidifier-ultrasonic-aromatherapy-oil-diffuser-large-cap,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/4e912a68-cc81-4305-8b73-a96142dc99a0.jpg?ect=4g,deerma-air-humidifier-ultrasonic-aromatherapy-oil-diffuser-large-cap
8,"DEERMA Humidifier Stand Ultrasonic Large Capacity 5L - LD300 - White",-,"in stock",new,473000,https://www.tokopedia.com/hifebriansyah/deerma-humidifier-stand-ultrasonic-large-capacity-5l-ld300-white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/ec8bbe78-2d3f-4c79-a302-9e49ad146385.jpg?ect=4g,deerma-humidifier-stand-ultrasonic-large-capacity-5l-ld300-white
9,"Deerma Microfiber Cloth Refill Replacement 1 PCS for Deerma Sweeper",-,"in stock",new,37000,https://www.tokopedia.com/hifebriansyah/deerma-microfiber-cloth-refill-replacement-1-pcs-for-deerma-sweeper,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/65675bdf-eda8-410a-a97c-697bca24eb0d.jpg?ect=4g,deerma-microfiber-cloth-refill-replacement-1-pcs-for-deerma-sweeper
10,"Deerma Hepa Dust Filter for Deerma Vacuum Cleaner DX700 / DX700S",-,"in stock",new,42000,https://www.tokopedia.com/hifebriansyah/deerma-hepa-dust-filter-for-deerma-vacuum-cleaner-dx700-dx700s,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/bdf6302b-7c84-4049-a88f-c4514f9d0689.jpg?ect=4g,deerma-hepa-dust-filter-for-deerma-vacuum-cleaner-dx700-dx700s
11,"Taffware Digipounds Timbangan Badan Digital Gym Health Scale Battery",-,"in stock",new,89000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-digital-gym-health-scale-battery,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/cdb4698c-703e-479a-a419-72fb99d0bd3c.jpg?ect=4g,taffware-digipounds-timbangan-badan-digital-gym-health-scale-battery
12,"Taffware Digipounds Timbangan Badan Digital + Temperature Battery",-,"in stock",new,76000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-digital-temperature-battery,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/3ced556f-e861-4a64-a523-057c77da8786.jpg?ect=4g,taffware-digipounds-timbangan-badan-digital-temperature-battery
13,"Taffware Digipounds Timbangan Badan Digital with Bluetooth - SC10White",-,"in stock",new,97000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-digital-with-bluetooth-sc10white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/47e079f7-2de8-4dc3-bb42-0948a14bf2dd.jpg?ect=4g,taffware-digipounds-timbangan-badan-digital-with-bluetooth-sc10white
14,"Taffware Digipounds Timbangan Badan Mini Digital Desain Kartun 180Kg",-,"in stock",new,57000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-mini-digital-desain-kartun-180kg,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/2accf7dc-8c6e-4fb0-a2dd-faeb7475c249.jpg?ect=4g,taffware-digipounds-timbangan-badan-mini-digital-desain-kartun-180kg
15,"Taffware Digipounds Gohide Timbangan Badan Kaca Digital 180Kg Small",-,"in stock",new,63000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-gohide-timbangan-badan-kaca-digital-180kg-small,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/501edc5c-5dcd-4909-88dc-efb9ea1b95e3.jpg?ect=4g,taffware-digipounds-gohide-timbangan-badan-kaca-digital-180kg-small
16,"Taffware Digipounds Gohide Timbangan Badan Kaca Digital 180KgLargeSize",-,"in stock",new,74000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-gohide-timbangan-badan-kaca-digital-180kglargesize,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/5abd0726-df00-4594-9f88-32f4da2dd4ef.jpg?ect=4g,taffware-digipounds-gohide-timbangan-badan-kaca-digital-180kglargesize
17,"TaffwareDigipounds Timbangan Badan Digital dengan Indikator Suhu black",-,"in stock",new,77000,https://www.tokopedia.com/hifebriansyah/taffwaredigipounds-timbangan-badan-digital-dengan-indikator-suhu-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/c4478845-a239-4c7a-8ce3-bf8131b54564.jpg?ect=4g,taffwaredigipounds-timbangan-badan-digital-dengan-indikator-suhu-black
18,"Taffware Digipounds Timbangan Badan Elektronik Bluetooth 150KG - SC-07",-,"in stock",new,97000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-elektronik-bluetooth-150kg-sc-07,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/021ae508-4a44-4876-a453-06a363865c1b.jpg?ect=4g,taffware-digipounds-timbangan-badan-elektronik-bluetooth-150kg-sc-07
19,"Taffware Digipounds Timbangan Badan Kaca Elektronik 180KG - SC-05 Pink",-,"in stock",new,68000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-kaca-elektronik-180kg-sc-05-pink,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/ac94b107-985f-4774-9b7e-4fa742b51780.jpg?ect=4g,taffware-digipounds-timbangan-badan-kaca-elektronik-180kg-sc-05-pink
20,"Taffware Digipounds Timbangan Badan Kaca Elektronik 180KG SC-05 Black",-,"in stock",new,79000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-kaca-elektronik-180kg-sc-05-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/3d4dec5b-eb33-41d4-bf39-322a2c2327b9.jpg?ect=4g,taffware-digipounds-timbangan-badan-kaca-elektronik-180kg-sc-05-black
21,"Taffware Digipounds Gason Timbangan Badan Elektronik 180kg - A2 Black",-,"in stock",new,90000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-gason-timbangan-badan-elektronik-180kg-a2-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/c1d55bf0-f58c-42de-be47-464aac8fb72f.jpg?ect=4g,taffware-digipounds-gason-timbangan-badan-elektronik-180kg-a2-black
22,"Taffware Digipounds Timbangan Badan Digital + Temperature USB Recharge",-,"in stock",new,84000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-digital-temperature-usb-recharge,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/95a81721-14a4-4ba8-9d1a-2b9a73ee1549.jpg?ect=4g,taffware-digipounds-timbangan-badan-digital-temperature-usb-recharge
23,"Taffware Digipounds Timbangan Badan Mini Digital 180Kg - SC-11 - Blue",-,"in stock",new,83000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-mini-digital-180kg-sc-11-blue,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/1fe302a5-744d-4fd1-960a-082bb3f1a2ca.jpg?ect=4g,taffware-digipounds-timbangan-badan-mini-digital-180kg-sc-11-blue
24,"Taffware Digipounds Timbangan Badan Digital + Temperature Battery Ver",-,"in stock",new,72000,https://www.tokopedia.com/hifebriansyah/taffware-digipounds-timbangan-badan-digital-temperature-battery-ver,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/8179ec28-9b4a-46fd-9233-514bcf72a746.jpg?ect=4g,taffware-digipounds-timbangan-badan-digital-temperature-battery-ver
25,"HP EliteBook X360 1030 G2 Intel i7-7600U 16GB 512GB Touchscreen [NEGO]",-,"in stock",new,7951000,https://www.tokopedia.com/hifebriansyah/hp-elitebook-x360-1030-g2-intel-i7-7600u-16gb-512gb-touchscreen-nego-fhd-512-gb,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/8e6ffde4-7706-49c7-a406-e5671d7998be.jpg?ect=4g,hp-elitebook-x360-1030-g2-intel-i7-7600u-16gb-512gb-touchscreen-nego-fhd-512-gb
26,"MCDODO Kabel Charger Lightning Braided L Shape 1.8 Meter - CA-467 - Bl",-,"in stock",new,47000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-lightning-braided-l-shape-1-8-meter-ca-467-bl,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/b9ff0925-f168-4605-acf1-961c7f212a67.jpg?ect=4g,mcdodo-kabel-charger-lightning-braided-l-shape-1-8-meter-ca-467-bl
27,"MCDODO Kabel Charger USB Type C L Angle LED 2 Meter - CA-6391 - Black",-,"in stock",new,71000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-usb-type-c-l-angle-led-2-meter-ca-6391-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/3cd7c3c0-04c1-48f0-955a-3f2d4158b1d8.jpg?ect=4g,mcdodo-kabel-charger-usb-type-c-l-angle-led-2-meter-ca-6391-black
28,"Mcdodo Kabel Charger USB Type C QC4.0 5A 1 Meter - CA-542 - Black",-,"in stock",new,58000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-usb-type-c-qc4-0-5a-1-meter-ca-542-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/52105365-7fa2-4b4f-aea8-376fde26caa9.jpg?ect=4g,mcdodo-kabel-charger-usb-type-c-qc4-0-5a-1-meter-ca-542-black
29,"MCDODO Kabel Charger USB Type C Fast Charging 5A 1.5 Meter - CA-7430 -",-,"in stock",new,61000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-usb-type-c-fast-charging-5a-1-5-meter-ca-7430,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/fcd3b457-7d77-445e-b2ed-283eea44d382.jpg?ect=4g,mcdodo-kabel-charger-usb-type-c-fast-charging-5a-1-5-meter-ca-7430
30,"MCDODO Charger USB Type C PD QC4.0 2 Port 20W - CH-8411 - Black",-,"in stock",new,141000,https://www.tokopedia.com/hifebriansyah/mcdodo-charger-usb-type-c-pd-qc4-0-2-port-20w-ch-8411-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/ce9b67ed-6b45-4536-924d-84c0c6030497.jpg?ect=4g,mcdodo-charger-usb-type-c-pd-qc4-0-2-port-20w-ch-8411-black
31,"MCDODO Kabel Charger Lightning Fast Charging 3A 1.8 Meter - CA-8063 -",-,"in stock",new,84000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-lightning-fast-charging-3a-1-8-meter-ca-8063,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/d06a4af3-dd9f-4c9d-b271-43f4cd071dbb.jpg?ect=4g,mcdodo-kabel-charger-lightning-fast-charging-3a-1-8-meter-ca-8063
32,"MCDODO GaN Charger USB Type C QC4 PD 3 Port 65W - CA-792 - Black",-,"in stock",new,376000,https://www.tokopedia.com/hifebriansyah/mcdodo-gan-charger-usb-type-c-qc4-pd-3-port-65w-ca-792-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/8381b990-14bc-4571-bb60-723af0aa59f7.jpg?ect=4g,mcdodo-gan-charger-usb-type-c-qc4-pd-3-port-65w-ca-792-black
33,"MCDODO Kabel Charger Lightning L Shape 2.4A 1.8 Meter - CA-667 - Black",-,"in stock",new,49000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-lightning-l-shape-2-4a-1-8-meter-ca-667-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/d0aff90a-dc55-4dc7-a293-2505d994dd2f.jpg?ect=4g,mcdodo-kabel-charger-lightning-l-shape-2-4a-1-8-meter-ca-667-black
34,"MCDODO Kabel Charger USB Type C to Lightning PD Quick Charge 36W 1.8m",-,"in stock",new,84000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-usb-type-c-to-lightning-pd-quick-charge-36w-1-8m,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/104791a0-fb83-4584-a7f4-c14ec02a4d73.jpg?ect=4g,mcdodo-kabel-charger-usb-type-c-to-lightning-pd-quick-charge-36w-1-8m
35,"MCDODO Kabel Charger USB Type C to Lightning PD Quick Charge 1.8m - CA",-,"in stock",new,51000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-usb-type-c-to-lightning-pd-quick-charge-1-8m-ca,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/71568ff8-7442-4b29-8e02-53330ff888f7.jpg?ect=4g,mcdodo-kabel-charger-usb-type-c-to-lightning-pd-quick-charge-1-8m-ca
36,"MCDODO Kabel Charger USB Type C to Lightning PD Quick Charge 1.2 Meter",-,"in stock",new,84000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-usb-type-c-to-lightning-pd-quick-charge-1-2-meter,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/ce67314f-052a-4f60-ab00-976f3939cc1c.jpg?ect=4g,mcdodo-kabel-charger-usb-type-c-to-lightning-pd-quick-charge-1-2-meter
37,"Mcdodo Thor Series Kabel Charger Gaming USB Type C 2A 2M - CA-4901 - B",-,"in stock",new,79000,https://www.tokopedia.com/hifebriansyah/mcdodo-thor-series-kabel-charger-gaming-usb-type-c-2a-2m-ca-4901-b,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/a8fa5730-f3b8-47e7-83cc-fe65bec9ffe6.jpg?ect=4g,mcdodo-thor-series-kabel-charger-gaming-usb-type-c-2a-2m-ca-4901-b
38,"MCDODO Kabel Charger USB Type C to Lightning Braided L Shape 3A 1.8 Me",-,"in stock",new,95000,https://www.tokopedia.com/hifebriansyah/mcdodo-kabel-charger-usb-type-c-to-lightning-braided-l-shape-3a-1-8-me,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/f7ad4b07-e336-4ce5-bc45-b234d3ae1a6b.jpg?ect=4g,mcdodo-kabel-charger-usb-type-c-to-lightning-braided-l-shape-3a-1-8-me
39,"MCDODO Travel Charger USB 3 Port 3.4A - CH-5341 - Black",-,"in stock",new,63000,https://www.tokopedia.com/hifebriansyah/mcdodo-travel-charger-usb-3-port-3-4a-ch-5341-black,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/4/481fd26c-963f-4834-a8f7-2ae38ec7ac1a.jpg?ect=4g,mcdodo-travel-charger-usb-3-port-3-4a-ch-5341-black
